日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2015-03-02,4.59,4.61,4.54,4.57,-0.01,-0.22,"3,072,297","140,342",1.53,0.11
2015-03-03,4.54,4.55,4.40,4.40,-0.17,-3.72,"4,399,418","196,496",3.28,0.16
2015-03-04,4.40,4.43,4.36,4.38,-0.02,-0.45,"2,484,734","109,171",1.59,0.09
2015-03-05,4.35,4.37,4.28,4.31,-0.07,-1.60,"2,953,411","127,516",2.05,0.11
2015-03-06,4.32,4.36,4.30,4.34,0.03,0.70,"2,195,382","95,129",1.39,0.08
2015-03-09,4.36,4.56,4.31,4.52,0.18,4.15,"5,269,589","234,441",5.76,0.20
2015-03-10,4.47,4.48,4.41,4.42,-0.10,-2.21,"3,422,440","152,025",1.55,0.13
2015-03-11,4.43,4.52,4.43,4.46,0.04,0.91,"3,189,576","142,756",2.04,0.12
2015-03-12,4.52,4.65,4.49,4.57,0.11,2.47,"6,654,063","304,438",3.59,0.25
2015-03-13,4.61,4.66,4.53,4.57,0.00,0.00,"5,058,807","232,972",2.84,0.19
2015-03-16,4.59,4.62,4.55,4.60,0.03,0.66,"3,917,081","179,708",1.53,0.15
2015-03-17,4.62,4.64,4.60,4.63,0.03,0.65,"4,545,496","209,925",0.87,0.17
2015-03-18,4.63,4.74,4.62,4.73,0.10,2.16,"6,208,598","290,501",2.59,0.23
2015-03-19,4.73,4.74,4.67,4.69,-0.04,-0.85,"5,179,456","243,587",1.48,0.19
2015-03-20,4.68,4.78,4.65,4.72,0.03,0.64,"5,964,981","281,244",2.77,0.22
2015-03-23,4.78,4.81,4.74,4.78,0.06,1.27,"5,349,613","255,534",1.48,0.20
2015-03-24,4.81,4.87,4.75,4.80,0.02,0.42,"7,775,515","372,877",2.51,0.29
2015-03-25,4.78,4.81,4.68,4.69,-0.11,-2.29,"6,507,089","308,880",2.71,0.24
2015-03-26,4.65,4.76,4.62,4.72,0.03,0.64,"4,674,255","219,119",2.99,0.17
2015-03-27,4.73,4.75,4.67,4.71,-0.01,-0.21,"4,540,518","213,957",1.69,0.17
2015-03-30,4.75,4.94,4.74,4.92,0.21,4.46,"11,375,063","550,945",4.25,0.42
2015-03-31,4.99,5.01,4.82,4.86,-0.06,-1.22,"10,047,477","494,641",3.86,0.37
2015-04-01,4.83,4.92,4.82,4.89,0.03,0.62,"6,824,758","332,249",2.06,0.25
2015-04-02,4.91,4.92,4.81,4.85,-0.04,-0.82,"5,559,222","269,775",2.25,0.21
2015-04-03,4.81,4.89,4.79,4.87,0.02,0.41,"5,141,819","249,517",2.06,0.19
2015-04-07,4.93,5.00,4.90,5.00,0.13,2.67,"8,617,609","427,035",2.05,0.32
2015-04-08,5.01,5.05,4.92,5.04,0.04,0.80,"8,803,451","439,716",2.60,0.33
2015-04-09,5.05,5.14,5.00,5.03,-0.01,-0.20,"8,768,798","442,696",2.78,0.33
2015-04-10,5.01,5.12,5.00,5.10,0.07,1.39,"6,893,611","348,632",2.39,0.26
2015-04-13,5.18,5.33,5.18,5.32,0.22,4.31,"12,595,379","660,553",2.94,0.47
2015-04-14,5.30,5.35,5.22,5.26,-0.06,-1.13,"7,637,215","403,574",2.44,0.28
2015-04-15,5.26,5.60,5.25,5.43,0.17,3.23,"11,358,019","613,093",6.65,0.42
2015-04-16,5.41,5.63,5.37,5.62,0.19,3.50,"9,440,080","516,877",4.79,0.35
2015-04-17,5.72,5.76,5.62,5.64,0.02,0.36,"11,548,090","655,732",2.49,0.43
2015-04-20,5.69,5.69,5.40,5.42,-0.22,-3.90,"14,141,692","784,059",5.14,0.52
2015-04-21,5.40,5.45,5.32,5.44,0.02,0.37,"12,279,836","661,355",2.40,0.46
2015-04-22,5.47,5.52,5.42,5.52,0.08,1.47,"9,390,308","513,595",1.84,0.35
2015-04-23,5.53,5.53,5.43,5.48,-0.04,-0.72,"7,720,455","422,601",1.81,0.29
2015-04-24,5.37,5.40,5.25,5.33,-0.15,-2.74,"7,966,623","424,985",2.74,0.30
2015-04-27,5.33,5.50,5.33,5.50,0.17,3.19,"8,948,649","486,667",3.19,0.33
2015-04-28,5.53,5.85,5.49,5.64,0.14,2.55,"15,395,491","866,859",6.55,0.57
2015-04-29,5.57,5.58,5.44,5.53,-0.11,-1.95,"7,374,465","405,559",2.48,0.27
2015-04-30,5.50,5.52,5.40,5.41,-0.12,-2.17,"6,181,688","336,333",2.17,0.23
2015-05-04,5.39,5.42,5.36,5.39,-0.02,-0.37,"4,358,450","234,705",1.11,0.16
2015-05-05,5.39,5.39,5.11,5.14,-0.25,-4.64,"7,923,255","415,491",5.19,0.29
2015-05-06,5.14,5.28,5.10,5.13,-0.01,-0.19,"5,899,041","305,848",3.50,0.22
2015-05-07,5.13,5.18,5.07,5.08,-0.05,-0.97,"4,401,962","225,103",2.14,0.16
2015-05-08,5.13,5.17,5.07,5.15,0.07,1.38,"3,524,750","180,532",1.97,0.13
2015-05-11,5.15,5.21,5.06,5.20,0.05,0.97,"5,454,729","279,622",2.91,0.20
2015-05-12,5.22,5.22,5.13,5.19,-0.01,-0.19,"4,470,726","231,524",1.73,0.17
2015-05-13,5.21,5.24,5.14,5.16,-0.03,-0.58,"4,477,733","232,021",1.93,0.17
2015-05-14,5.18,5.19,5.10,5.13,-0.03,-0.58,"4,277,950","220,007",1.74,0.16
2015-05-15,5.12,5.13,5.03,5.08,-0.05,-0.97,"4,599,146","233,303",1.95,0.17
2015-05-18,5.03,5.07,4.99,5.00,-0.08,-1.57,"3,388,706","170,357",1.57,0.13
2015-05-19,4.99,5.15,4.98,5.14,0.14,2.80,"4,852,377","247,109",3.40,0.18
2015-05-20,5.14,5.23,5.11,5.15,0.01,0.19,"5,022,616","259,266",2.33,0.19
2015-05-21,5.15,5.24,5.14,5.20,0.05,0.97,"4,049,383","210,380",1.94,0.15
2015-05-22,5.25,5.35,5.22,5.33,0.13,2.50,"5,711,108","302,657",2.50,0.21
2015-05-25,5.35,5.44,5.35,5.44,0.11,2.06,"5,078,211","274,022",1.69,0.19
2015-05-26,5.45,5.47,5.40,5.44,0.00,0.00,"4,910,491","266,750",1.29,0.18
2015-05-27,5.45,5.46,5.32,5.37,-0.07,-1.29,"5,919,550","318,784",2.57,0.22
2015-05-28,5.36,5.37,5.07,5.10,-0.27,-5.03,"6,858,904","359,781",5.59,0.25
2015-05-29,5.07,5.14,5.00,5.07,-0.03,-0.59,"5,387,033","273,079",2.75,0.20
2015-06-01,5.07,5.25,5.03,5.23,0.16,3.16,"7,671,787","394,971",4.34,0.28
2015-06-02,5.21,5.25,5.14,5.20,-0.03,-0.57,"5,191,380","268,981",2.10,0.19
2015-06-03,5.20,5.24,5.12,5.20,0.00,0.00,"4,448,077","230,098",2.31,0.17
2015-06-04,5.20,5.38,5.13,5.34,0.14,2.69,"8,768,898","462,346",4.81,0.33
2015-06-05,5.41,5.45,5.23,5.32,-0.02,-0.37,"8,747,890","467,327",4.12,0.32
2015-06-08,5.32,5.64,5.30,5.63,0.31,5.83,"17,261,581","949,932",6.39,0.64
2015-06-09,5.65,5.69,5.45,5.52,-0.11,-1.95,"13,129,097","730,385",4.26,0.49
2015-06-10,5.44,5.48,5.41,5.43,-0.09,-1.63,"7,455,057","406,089",1.27,0.28
2015-06-11,5.42,5.46,5.35,5.42,-0.01,-0.18,"4,976,747","268,777",2.03,0.18
2015-06-12,5.43,5.44,5.37,5.44,0.02,0.37,"4,852,189","262,586",1.29,0.18
2015-06-15,5.45,5.51,5.31,5.32,-0.12,-2.21,"7,002,855","378,503",3.68,0.26
2015-06-16,5.29,5.37,5.20,5.23,-0.09,-1.69,"5,338,685","282,340",3.20,0.20
2015-06-17,5.29,5.32,5.21,5.29,0.06,1.15,"4,848,571","255,329",2.10,0.18
2015-06-18,5.26,5.26,5.07,5.11,-0.18,-3.40,"5,059,354","262,435",3.59,0.19
2015-06-19,5.08,5.14,4.95,4.97,-0.14,-2.74,"5,697,821","288,475",3.72,0.21
2015-06-23,5.00,5.20,4.98,5.18,0.21,4.23,"6,877,079","349,904",4.43,0.26
2015-06-24,5.18,5.24,5.13,5.22,0.04,0.77,"4,850,953","251,357",2.12,0.18
2015-06-25,5.31,5.34,5.12,5.15,-0.07,-1.34,"5,370,492","281,910",4.21,0.20
2015-06-26,5.11,5.17,4.85,4.98,-0.17,-3.30,"7,757,871","391,057",6.21,0.29
2015-06-29,5.04,5.10,4.70,5.07,0.09,1.81,"9,188,542","458,403",8.03,0.34
2015-06-30,5.06,5.29,5.00,5.28,0.21,4.14,"9,650,413","497,206",5.72,0.36
2015-07-01,5.20,5.24,5.11,5.14,-0.14,-2.65,"6,062,181","314,172",2.46,0.22
2015-07-02,5.15,5.48,5.03,5.44,0.30,5.84,"14,326,338","751,668",8.75,0.53
2015-07-03,5.30,5.44,5.16,5.31,-0.13,-2.39,"11,772,613","629,010",5.15,0.44
2015-07-06,5.73,5.80,5.43,5.79,0.48,9.04,"29,495,823","1,669,962",6.97,1.09
2015-07-07,5.48,5.94,5.36,5.74,0.21,3.80,"22,484,044","1,278,967",10.49,0.83
2015-07-08,5.42,5.82,5.17,5.47,-0.27,-4.70,"29,707,971","1,622,547",11.32,1.10
2015-07-09,5.47,5.88,5.10,5.58,0.11,2.01,"20,082,182","1,107,378",14.26,0.74
2015-07-10,5.40,5.90,5.31,5.54,-0.04,-0.72,"21,162,591","1,195,977",10.57,0.78
2015-07-13,5.39,5.41,5.22,5.27,-0.27,-4.87,"14,032,233","745,160",3.43,0.52
2015-07-14,5.20,5.26,5.04,5.15,-0.12,-2.28,"10,965,126","562,590",4.17,0.41
2015-07-15,5.11,5.30,5.10,5.27,0.12,2.33,"10,602,490","552,134",3.88,0.39
2015-07-16,5.27,5.37,5.15,5.22,-0.05,-0.95,"7,413,634","388,862",4.17,0.28
2015-07-17,5.22,5.24,5.15,5.21,-0.01,-0.19,"5,517,754","286,493",1.72,0.20
2015-07-20,5.18,5.21,5.14,5.17,-0.04,-0.77,"4,959,048","256,751",1.34,0.18
2015-07-21,5.15,5.19,5.11,5.15,-0.02,-0.39,"4,100,623","211,059",1.55,0.15
2015-07-22,5.13,5.17,5.11,5.12,-0.03,-0.58,"3,318,398","170,297",1.17,0.12
2015-07-23,5.11,5.16,5.10,5.15,0.03,0.59,"3,781,269","194,231",1.17,0.14
2015-07-24,5.15,5.16,5.09,5.10,-0.05,-0.97,"4,378,188","224,141",1.36,0.16
2015-07-27,5.06,5.10,4.76,4.82,-0.28,-5.49,"6,316,108","314,044",6.67,0.23
2015-07-28,4.76,4.98,4.72,4.83,0.01,0.21,"5,980,843","289,553",5.39,0.22
2015-07-29,4.80,4.89,4.80,4.86,0.03,0.62,"3,772,763","182,465",1.86,0.14
2015-07-30,4.85,4.86,4.79,4.79,-0.07,-1.44,"3,121,665","150,351",1.44,0.12
2015-07-31,4.77,4.86,4.74,4.83,0.04,0.84,"3,067,752","146,702",2.51,0.11
2015-08-03,4.79,4.89,4.75,4.87,0.04,0.83,"4,809,866","231,987",2.90,0.18
2015-08-04,4.83,4.88,4.82,4.87,0.00,0.00,"2,551,717","123,680",1.23,0.09
2015-08-05,4.85,4.87,4.82,4.82,-0.05,-1.03,"2,251,294","109,027",1.03,0.08
2015-08-06,4.79,4.85,4.78,4.81,-0.01,-0.21,"1,648,197","79,482",1.45,0.06
2015-08-07,4.83,4.85,4.80,4.84,0.03,0.62,"1,849,985","89,441",1.04,0.07
2015-08-10,4.83,4.92,4.80,4.92,0.08,1.65,"4,349,534","211,631",2.48,0.16
2015-08-11,4.89,4.90,4.84,4.87,-0.05,-1.02,"3,123,987","152,004",1.22,0.12
2015-08-12,4.83,4.84,4.79,4.80,-0.07,-1.44,"1,968,379","94,852",1.03,0.07
2015-08-13,4.79,4.83,4.74,4.79,-0.01,-0.21,"2,033,103","97,228",1.88,0.08
2015-08-14,4.79,4.80,4.76,4.77,-0.02,-0.42,"1,675,838","79,947",0.84,0.06
2015-08-17,4.75,4.76,4.69,4.71,-0.06,-1.26,"2,227,515","104,969",1.47,0.08
2015-08-18,4.71,4.74,4.63,4.63,-0.08,-1.70,"3,236,202","151,773",2.34,0.12
2015-08-19,4.61,4.65,4.52,4.57,-0.06,-1.30,"3,403,435","155,587",2.81,0.13
2015-08-20,4.59,4.61,4.54,4.55,-0.02,-0.44,"2,265,575","103,619",1.53,0.08
2015-08-21,4.52,4.62,4.52,4.54,-0.01,-0.22,"3,916,047","178,819",2.20,0.15
2015-08-24,4.48,4.48,4.09,4.10,-0.44,-9.69,"5,275,064","224,312",8.59,0.20
2015-08-25,3.98,4.21,3.81,3.89,-0.21,-5.12,"5,336,078","213,883",9.76,0.20
2015-08-26,3.97,4.11,3.81,4.05,0.16,4.11,"5,961,083","236,900",7.71,0.22
2015-08-27,4.06,4.25,3.95,4.24,0.19,4.69,"5,637,206","230,394",7.41,0.21
2015-08-28,4.22,4.27,4.16,4.23,-0.01,-0.24,"3,682,563","154,772",2.59,0.14
2015-08-31,4.18,4.21,4.11,4.19,-0.04,-0.95,"3,002,307","125,069",2.36,0.11
2015-09-01,4.19,4.53,4.17,4.50,0.31,7.40,"10,185,412","449,181",8.59,0.38
2015-09-02,4.37,4.95,4.34,4.95,0.45,10.00,"13,946,057","654,270",13.56,0.52
2015-09-07,4.73,4.75,4.49,4.52,-0.43,-8.69,"6,485,428","298,853",5.25,0.24
2015-09-08,4.44,4.54,4.35,4.50,-0.02,-0.44,"4,041,994","180,088",4.20,0.15
2015-09-09,4.45,4.53,4.42,4.50,0.00,0.00,"3,662,167","163,633",2.44,0.14
2015-09-10,4.46,4.49,4.43,4.47,-0.03,-0.67,"1,844,336","82,239",1.33,0.07
2015-09-11,4.45,4.47,4.42,4.43,-0.04,-0.89,"1,286,084","57,223",1.12,0.05
2015-09-14,4.42,4.60,4.37,4.52,0.09,2.03,"4,261,499","192,034",5.19,0.16
2015-09-15,4.47,4.58,4.44,4.54,0.02,0.44,"3,828,415","172,931",3.10,0.14
2015-09-16,4.48,4.59,4.44,4.53,-0.01,-0.22,"2,388,100","107,399",3.30,0.09
2015-09-17,4.51,4.58,4.50,4.52,-0.01,-0.22,"2,143,632","97,425",1.77,0.08
2015-09-18,4.51,4.53,4.42,4.45,-0.07,-1.55,"1,622,830","72,731",2.43,0.06
2015-09-21,4.42,4.44,4.36,4.42,-0.03,-0.67,"1,645,946","72,381",1.80,0.06
2015-09-22,4.42,4.46,4.40,4.44,0.02,0.45,"1,359,496","60,251",1.36,0.05
2015-09-23,4.41,4.43,4.36,4.37,-0.07,-1.58,"1,107,863","48,608",1.58,0.04
2015-09-24,4.38,4.40,4.35,4.37,0.00,0.00,"775,560","33,902",1.14,0.03
2015-09-25,4.36,4.47,4.35,4.45,0.08,1.83,"1,798,790","79,228",2.75,0.07
2015-09-28,4.41,4.44,4.36,4.38,-0.07,-1.57,"937,731","41,081",1.80,0.03
2015-09-29,4.36,4.36,4.31,4.32,-0.06,-1.37,"935,858","40,526",1.14,0.03
2015-09-30,4.33,4.37,4.32,4.32,0.00,0.00,"717,160","31,147",1.16,0.03
2015-10-08,4.40,4.42,4.37,4.38,0.06,1.39,"1,207,007","53,008",1.16,0.04
2015-10-09,4.40,4.45,4.39,4.44,0.06,1.37,"1,184,189","52,475",1.37,0.04
2015-10-12,4.45,4.54,4.43,4.51,0.07,1.58,"1,864,166","83,796",2.48,0.07
2015-10-13,4.49,4.50,4.43,4.45,-0.06,-1.33,"1,230,034","54,894",1.55,0.05
2015-10-14,4.43,4.45,4.41,4.43,-0.02,-0.45,"884,567","39,175",0.90,0.03
2015-10-15,4.43,4.49,4.41,4.49,0.06,1.35,"1,137,610","50,760",1.81,0.04
2015-10-16,4.50,4.51,4.48,4.50,0.01,0.22,"1,379,631","62,041",0.67,0.05
2015-10-19,4.50,4.53,4.48,4.49,-0.01,-0.22,"1,269,784","57,182",1.11,0.05
2015-10-20,4.48,4.51,4.47,4.50,0.01,0.22,"882,302","39,607",0.89,0.03
2015-10-21,4.50,4.95,4.48,4.77,0.27,6.00,"3,956,093","181,025",10.44,0.15
2015-10-22,4.59,4.72,4.56,4.65,-0.12,-2.52,"2,602,770","120,329",3.35,0.10
2015-10-23,4.61,4.65,4.57,4.61,-0.04,-0.86,"2,054,495","94,738",1.72,0.08
2015-10-26,4.63,4.64,4.59,4.62,0.01,0.22,"1,406,145","64,825",1.08,0.05
2015-10-27,4.61,4.68,4.58,4.63,0.01,0.22,"1,718,549","79,504",2.16,0.06
2015-10-28,4.60,4.67,4.58,4.61,-0.02,-0.43,"1,773,828","81,967",1.94,0.07
2015-10-29,4.60,4.62,4.57,4.58,-0.03,-0.65,"1,321,768","60,667",1.08,0.05
2015-10-30,4.58,4.60,4.56,4.57,-0.01,-0.22,"1,159,875","53,091",0.87,0.04
2015-11-02,4.55,4.60,4.52,4.52,-0.05,-1.09,"1,157,456","52,726",1.75,0.04
2015-11-03,4.52,4.53,4.44,4.45,-0.07,-1.55,"1,378,802","61,668",1.99,0.05
2015-11-04,4.44,4.57,4.43,4.56,0.11,2.47,"2,156,932","97,245",3.15,0.08
2015-11-05,4.53,4.72,4.52,4.64,0.08,1.75,"4,509,535","209,209",4.39,0.17
2015-11-06,4.62,4.65,4.58,4.65,0.01,0.22,"2,436,452","112,374",1.51,0.09
2015-11-09,4.69,4.92,4.66,4.80,0.15,3.23,"5,248,615","252,621",5.59,0.19
2015-11-10,4.76,4.79,4.70,4.73,-0.07,-1.46,"2,619,280","124,042",1.88,0.10
2015-11-11,4.71,4.72,4.66,4.70,-0.03,-0.63,"1,945,743","91,295",1.27,0.07
2015-11-12,4.68,4.70,4.62,4.65,-0.05,-1.06,"1,514,352","70,589",1.70,0.06
2015-11-13,4.63,4.65,4.60,4.60,-0.05,-1.08,"1,322,841","61,078",1.08,0.05
2015-11-16,4.57,4.65,4.56,4.65,0.05,1.09,"1,609,222","74,262",1.96,0.06
2015-11-17,4.65,4.71,4.63,4.67,0.02,0.43,"1,829,210","85,538",1.72,0.07
2015-11-18,4.66,4.71,4.63,4.68,0.01,0.21,"1,670,330","78,010",1.71,0.06
2015-11-19,4.66,4.69,4.65,4.68,0.00,0.00,"1,167,167","54,509",0.85,0.04
2015-11-20,4.67,4.68,4.64,4.66,-0.02,-0.43,"1,400,728","65,178",0.85,0.05
2015-11-23,4.66,4.66,4.61,4.65,-0.01,-0.21,"1,694,884","78,564",1.07,0.06
2015-11-24,4.64,4.65,4.59,4.64,-0.01,-0.22,"1,908,586","88,186",1.29,0.07
2015-11-25,4.62,4.67,4.61,4.66,0.02,0.43,"1,930,521","89,561",1.29,0.07
2015-11-26,4.65,4.69,4.65,4.68,0.02,0.43,"1,840,041","85,931",0.86,0.07
2015-11-27,4.66,4.68,4.54,4.58,-0.10,-2.14,"1,567,709","72,214",2.99,0.06
2015-11-30,4.57,4.63,4.56,4.62,0.04,0.87,"2,081,528","95,641",1.53,0.08
2015-12-01,4.59,4.59,4.52,4.55,-0.07,-1.52,"1,890,936","85,873",1.52,0.07
2015-12-02,4.54,4.73,4.53,4.72,0.17,3.74,"4,011,602","186,649",4.40,0.15
2015-12-03,4.68,4.91,4.65,4.86,0.14,2.97,"7,021,189","337,912",5.51,0.26
2015-12-04,4.80,4.81,4.68,4.69,-0.17,-3.50,"2,057,773","97,595",2.67,0.08
2015-12-07,4.70,4.71,4.63,4.66,-0.03,-0.64,"1,259,715","58,648",1.71,0.05
2015-12-08,4.63,4.68,4.57,4.62,-0.04,-0.86,"1,724,151","79,450",2.36,0.06
2015-12-09,4.61,4.67,4.60,4.66,0.04,0.87,"906,900","42,077",1.52,0.03
2015-12-10,4.65,4.70,4.60,4.61,-0.05,-1.07,"1,265,450","58,809",2.15,0.05
2015-12-11,4.60,4.61,4.56,4.59,-0.02,-0.43,"1,119,425","51,216",1.08,0.04
2015-12-14,4.57,4.65,4.56,4.65,0.06,1.31,"1,491,840","68,787",1.96,0.06
2015-12-15,4.64,4.65,4.59,4.60,-0.05,-1.08,"900,214","41,500",1.29,0.03
2015-12-16,4.61,4.62,4.57,4.59,-0.01,-0.22,"838,050","38,487",1.09,0.03
2015-12-17,4.60,4.64,4.59,4.62,0.03,0.65,"925,200","42,742",1.09,0.03
2015-12-18,4.61,4.71,4.60,4.62,0.00,0.00,"1,978,369","91,894",2.38,0.07
2015-12-21,4.60,4.71,4.59,4.69,0.07,1.52,"2,500,209","116,477",2.60,0.09
2015-12-22,4.69,4.72,4.65,4.67,-0.02,-0.43,"1,460,029","68,326",1.49,0.05
2015-12-23,4.66,4.71,4.64,4.67,0.00,0.00,"2,369,114","110,640",1.50,0.09
2015-12-24,4.68,4.68,4.62,4.65,-0.02,-0.43,"1,623,467","75,383",1.28,0.06
2015-12-25,4.65,4.66,4.64,4.65,0.00,0.00,"867,766","40,343",0.43,0.03
2015-12-28,4.65,4.66,4.59,4.59,-0.06,-1.29,"1,466,976","67,833",1.51,0.05
2015-12-29,4.59,4.61,4.58,4.61,0.02,0.44,"1,245,650","57,232",0.65,0.05
2015-12-30,4.60,4.62,4.58,4.61,0.00,0.00,"824,086","37,888",0.87,0.03
2015-12-31,4.60,4.61,4.58,4.58,-0.03,-0.65,"979,252","44,966",0.65,0.04
2016-01-04,4.58,4.59,4.44,4.45,-0.13,-2.84,"1,475,087","66,936",3.28,0.05
2016-01-05,4.42,4.51,4.38,4.47,0.02,0.45,"1,606,293","71,548",2.92,0.06
2016-01-06,4.45,4.52,4.45,4.51,0.04,0.89,"1,131,773","50,816",1.57,0.04
2016-01-07,4.49,4.50,4.42,4.43,-0.08,-1.77,"344,915","15,371",1.77,0.01
2016-01-08,4.44,4.49,4.40,4.46,0.03,0.68,"1,861,345","82,789",2.03,0.07
2016-01-11,4.43,4.43,4.31,4.32,-0.14,-3.14,"1,647,021","72,204",2.69,0.06
2016-01-12,4.36,4.38,4.31,4.32,0.00,0.00,"1,157,543","50,231",1.62,0.04
2016-01-13,4.35,4.35,4.29,4.30,-0.02,-0.46,"1,015,444","43,930",1.39,0.04
2016-01-14,4.26,4.31,4.21,4.31,0.01,0.23,"1,310,475","55,926",2.33,0.05
2016-01-15,4.29,4.30,4.21,4.23,-0.08,-1.86,"1,011,908","43,021",2.09,0.04
2016-01-18,4.19,4.25,4.17,4.19,-0.04,-0.95,"1,194,841","50,241",1.89,0.04
2016-01-19,4.19,4.27,4.18,4.25,0.06,1.43,"981,358","41,509",2.15,0.04
2016-01-20,4.25,4.25,4.17,4.22,-0.03,-0.71,"1,065,847","44,863",1.88,0.04
2016-01-21,4.20,4.26,4.18,4.18,-0.04,-0.95,"846,016","35,677",1.90,0.03
2016-01-22,4.21,4.22,4.18,4.22,0.04,0.96,"846,965","35,591",0.96,0.03
2016-01-25,4.22,4.25,4.20,4.23,0.01,0.24,"627,690","26,487",1.18,0.02
2016-01-26,4.21,4.22,4.05,4.08,-0.15,-3.55,"1,123,814","46,474",4.02,0.04
2016-01-27,4.09,4.15,4.06,4.11,0.03,0.74,"1,524,786","62,544",2.21,0.06
2016-01-28,4.10,4.10,4.02,4.05,-0.06,-1.46,"901,993","36,628",1.95,0.03
2016-01-29,4.04,4.12,4.03,4.10,0.05,1.23,"1,375,856","56,110",2.22,0.05
2016-02-01,4.09,4.09,4.00,4.03,-0.07,-1.71,"1,040,283","41,980",2.20,0.04
2016-02-02,4.02,4.07,4.00,4.05,0.02,0.50,"926,456","37,458",1.74,0.03
2016-02-03,4.02,4.03,3.97,4.01,-0.04,-0.99,"779,352","31,136",1.48,0.03
2016-02-04,4.02,4.04,4.00,4.02,0.01,0.25,"735,629","29,572",1.00,0.03
2016-02-05,4.02,4.03,4.00,4.01,-0.01,-0.25,"712,044","28,579",0.75,0.03
2016-02-15,3.94,3.99,3.93,3.97,-0.04,-1.00,"582,266","23,070",1.50,0.02
2016-02-16,3.98,4.06,3.98,4.05,0.08,2.02,"853,280","34,406",2.02,0.03
2016-02-17,4.04,4.06,4.02,4.04,-0.01,-0.25,"840,847","33,960",0.99,0.03
2016-02-18,4.05,4.07,4.04,4.06,0.02,0.50,"884,365","35,878",0.74,0.03
2016-02-19,4.04,4.05,4.01,4.02,-0.04,-0.99,"940,799","37,888",0.99,0.03
2016-02-22,4.04,4.11,4.02,4.08,0.06,1.49,"1,317,209","53,554",2.24,0.05
2016-02-23,4.08,4.08,4.03,4.05,-0.03,-0.74,"691,484","27,980",1.23,0.03
2016-02-24,4.04,4.06,4.02,4.05,0.00,0.00,"745,898","30,165",0.99,0.03
2016-02-25,4.05,4.08,4.00,4.01,-0.04,-0.99,"2,212,645","89,457",1.98,0.08
2016-02-26,4.01,4.05,4.00,4.02,0.01,0.25,"1,158,265","46,610",1.25,0.04
2016-02-29,4.01,4.04,3.89,4.03,0.01,0.25,"1,832,342","72,641",3.73,0.07
2016-03-01,4.02,4.03,3.98,4.03,0.00,0.00,"854,620","34,240",1.24,0.03
2016-03-02,4.03,4.12,4.01,4.11,0.08,1.99,"2,080,789","84,651",2.73,0.08
2016-03-03,4.10,4.14,4.08,4.13,0.02,0.49,"1,497,689","61,499",1.46,0.06
2016-03-04,4.12,4.33,4.09,4.31,0.18,4.36,"4,093,033","173,324",5.81,0.15
2016-03-07,4.27,4.31,4.24,4.29,-0.02,-0.46,"1,353,112","57,884",1.62,0.05
2016-03-08,4.26,4.34,4.21,4.33,0.04,0.93,"1,694,172","72,408",3.03,0.06
2016-03-09,4.28,4.42,4.26,4.41,0.08,1.85,"1,884,682","81,679",3.70,0.07
2016-03-10,4.36,4.38,4.32,4.32,-0.09,-2.04,"1,050,441","45,642",1.36,0.04
2016-03-11,4.30,4.34,4.26,4.34,0.02,0.46,"1,003,135","43,100",1.85,0.04
2016-03-14,4.34,4.34,4.29,4.30,-0.04,-0.92,"1,999,208","86,130",1.15,0.07
2016-03-15,4.29,4.29,4.22,4.26,-0.04,-0.93,"1,552,033","65,949",1.63,0.06
2016-03-16,4.24,4.35,4.23,4.32,0.06,1.41,"2,904,651","125,169",2.82,0.11
2016-03-17,4.30,4.31,4.26,4.29,-0.03,-0.69,"1,560,984","66,865",1.16,0.06
2016-03-18,4.30,4.30,4.24,4.30,0.01,0.23,"1,652,225","70,702",1.40,0.06
2016-03-21,4.30,4.34,4.28,4.31,0.01,0.23,"1,353,080","58,418",1.40,0.05
2016-03-22,4.31,4.33,4.28,4.29,-0.02,-0.46,"962,657","41,409",1.16,0.04
2016-03-23,4.30,4.33,4.28,4.30,0.01,0.23,"984,468","42,438",1.17,0.04
2016-03-24,4.30,4.31,4.25,4.26,-0.04,-0.93,"737,965","31,512",1.40,0.03
2016-03-25,4.26,4.28,4.25,4.28,0.02,0.47,"373,514","15,954",0.70,0.01
2016-03-28,4.27,4.30,4.25,4.30,0.02,0.47,"767,822","32,807",1.17,0.03
2016-03-29,4.28,4.30,4.25,4.25,-0.05,-1.16,"858,684","36,681",1.16,0.03
2016-03-30,4.24,4.33,4.24,4.32,0.07,1.65,"1,426,749","61,256",2.12,0.05
2016-03-31,4.31,4.33,4.28,4.29,-0.03,-0.69,"918,631","39,475",1.16,0.03
2016-04-01,4.29,4.31,4.26,4.30,0.01,0.23,"921,204","39,494",1.17,0.03
2016-04-05,4.30,4.33,4.28,4.32,0.02,0.47,"1,000,996","43,089",1.16,0.04
2016-04-06,4.30,4.31,4.28,4.29,-0.03,-0.69,"705,707","30,321",0.69,0.03
2016-04-07,4.30,4.30,4.26,4.26,-0.03,-0.70,"746,380","31,939",0.93,0.03
2016-04-08,4.25,4.29,4.25,4.26,0.00,0.00,"466,835","19,922",0.94,0.02
2016-04-11,4.26,4.31,4.26,4.29,0.03,0.70,"673,744","28,929",1.17,0.03
